Date,Open,High,Low,Close,Adj Close,Volume,Difference,Price percentage change,Volume_change
2020-07-06,92.5,93.94499969482422,92.46749877929688,93.4625015258789,91.63788604736328,118655600,-0.9625015258789062,-1.0405421901393581,4614000.0
2020-07-07,93.85250091552734,94.65499877929688,93.05750274658203,93.17250061035156,91.35356140136719,112424400,0.6800003051757812,0.7245414864200802,-6231200.0
2020-07-08,94.18000030517578,95.375,94.08999633789062,95.34249877929688,93.48118591308594,117092000,-1.1624984741210938,-1.2343368765706058,4667600.0
2020-07-09,96.26249694824219,96.31749725341797,94.67250061035156,95.75250244140625,93.88319396972656,125642800,0.5099945068359375,0.5297956348567897,8550800.0
2020-07-10,95.33499908447266,95.9800033569336,94.70500183105469,95.91999816894531,94.04743194580078,90257200,-0.5849990844726562,-0.6136246814816784,-35385600.0
2020-07-13,97.26499938964844,99.95500183105469,95.25749969482422,95.47750091552734,93.61356353759766,191649200,1.7874984741210938,1.8377612556807674,101392000.0
2020-07-14,94.83999633789062,97.25499725341797,93.87750244140625,97.05750274658203,95.16271209716797,170989200,-2.2175064086914062,-2.338155308221437,-20660000.0
2020-07-15,98.98999786376953,99.24749755859375,96.48999786376953,97.7249984741211,95.81717681884766,153198000,1.2649993896484375,1.277906270277261,-17791200.0
2020-07-16,96.5625,97.40499877929688,95.90499877929688,96.52249908447266,94.63816833496094,110577600,0.04000091552734375,0.041424896338996764,-42620400.0
2020-07-17,96.98750305175781,97.14749908447266,95.83999633789062,96.32749938964844,94.44696807861328,92186800,0.660003662109375,0.6805038188859869,-18390800.0
2020-07-20,96.4175033569336,98.5,96.0625,98.35749816894531,96.43733215332031,90318000,-1.9399948120117188,-2.012077417966257,-1868800.0
2020-07-21,99.17250061035156,99.25,96.74250030517578,97.0,95.1063461303711,103433200,2.1725006103515625,2.1906280440455066,13115200.0
2020-07-22,96.69249725341797,97.9749984741211,96.60250091552734,97.27249908447266,95.3735122680664,89001600,-0.5800018310546875,-0.5998416087388674,-14431600.0
2020-07-23,96.99749755859375,97.07749938964844,92.01000213623047,92.84500122070312,91.0324478149414,197004400,4.152496337890625,4.281034503371807,108002800.0
2020-07-24,90.98750305175781,92.97000122070312,89.1449966430664,92.61499786376953,90.80693817138672,185438800,-1.6274948120117188,-1.788701478142472,-11565600.0
2020-07-27,93.70999908447266,94.90499877929688,93.4800033569336,94.80999755859375,92.95909118652344,121214000,-1.0999984741210938,-1.1738325524147388,-64224800.0
2020-07-28,94.36750030517578,94.55000305175781,93.24749755859375,93.25250244140625,91.4320068359375,103625600,1.1149978637695312,1.1815485841669338,-17588400.0
2020-07-29,93.75,95.2300033569336,93.7125015258789,95.04000091552734,93.18460845947266,90329200,-1.2900009155273438,-1.3760009765624999,-13296400.0
2020-07-30,94.1875,96.29750061035156,93.76750183105469,96.19000244140625,94.3121566772461,158130000,-2.00250244140625,-2.1260808933311215,67800800.0
2020-07-31,102.88500213623047,106.41500091552734,100.82499694824219,106.26000213623047,104.185546875,374336800,-3.375,-3.280361500630722,216206800.0
2020-08-03,108.19999694824219,111.63749694824219,107.89250183105469,108.9375,106.81077575683594,308151200,-0.7375030517578125,-0.6816109727901374,-66185600.0
2020-08-04,109.13249969482422,110.79000091552734,108.38749694824219,109.66500091552734,107.52407836914062,173071600,-0.532501220703125,-0.48794009318232423,-135079600.0
2020-08-05,109.37750244140625,110.39250183105469,108.89749908447266,110.0625,107.91384887695312,121776800,-0.68499755859375,-0.6262691534401278,-51294800.0
2020-08-06,110.40499877929688,114.4124984741211,109.79750061035156,113.90249633789062,111.6788558959961,202428800,-3.49749755859375,-3.167879713114584,80652000.0
2020-08-07,113.20500183105469,113.67500305175781,110.2925033569336,111.11250305175781,109.1397476196289,198045600,2.092498779296875,1.848415481163709,-4383200.0
2020-08-10,112.5999984741211,113.7750015258789,110.0,112.72750091552734,110.72607421875,212403600,-0.12750244140625,-0.11323485180646245,14358000.0
2020-08-11,111.97000122070312,112.48249816894531,109.10749816894531,109.375,107.43311309814453,187902400,2.595001220703125,2.3175861323678473,-24501200.0
2020-08-12,110.49749755859375,113.2750015258789,110.29750061035156,113.01000213623047,111.00357055664062,165598000,-2.5125045776367188,-2.273811292698649,-22304400.0
2020-08-13,114.43000030517578,116.0425033569336,113.92749786376953,115.01000213623047,112.96806335449219,210082000,-0.5800018310546875,-0.5068616879383626,44484000.0
2020-08-14,114.83000183105469,115.0,113.04499816894531,114.90750122070312,112.86737060546875,165565200,-0.0774993896484375,-0.0674905411587989,-44516800.0
2020-08-17,116.0625,116.0875015258789,113.9625015258789,114.60749816894531,112.57269287109375,119561600,1.4550018310546875,1.2536364726373184,-46003600.0
2020-08-18,114.35250091552734,116.0,114.00749969482422,115.5625,113.51074981689453,105633600,-1.2099990844726562,-1.0581308452243536,-13928000.0
2020-08-19,115.98249816894531,117.1624984741211,115.61000061035156,115.7074966430664,113.6531753540039,145538000,0.27500152587890625,0.23710605498281878,39904400.0
2020-08-20,115.75,118.39250183105469,115.73249816894531,118.2750015258789,116.17507934570312,126907200,-2.5250015258789062,-2.1814268042150378,-18630800.0
2020-08-21,119.26249694824219,124.86750030517578,119.25,124.37000274658203,122.1618881225586,338054800,-5.107505798339844,-4.282574932634867,211147600.0
2020-08-24,128.69749450683594,128.78500366210938,123.9375,125.85749816894531,123.62296295166016,345937600,2.839996337890625,2.2067223210314904,7882800.0
2020-08-25,124.69750213623047,125.18000030517578,123.05249786376953,124.82499694824219,122.60881042480469,211495600,-0.12749481201171875,-0.10224327659140457,-134442000.0
2020-08-26,126.18000030517578,126.99250030517578,125.0824966430664,126.52249908447266,124.27615356445312,163022400,-0.342498779296875,-0.2714366606978254,-48473200.0
2020-08-27,127.14250183105469,127.48500061035156,123.8324966430664,125.01000213623047,122.79051208496094,155552400,2.1324996948242188,1.6772516382113172,-7470000.0
2020-08-28,126.01249694824219,126.44249725341797,124.57749938964844,124.80750274658203,122.59159851074219,187630000,1.2049942016601562,0.9562497616050655,32077600.0
2020-08-31,127.58000183105469,131.0,126.0,129.0399932861328,126.74897766113281,225702700,-1.459991455078125,-1.144373282743396,38072700.0
2020-09-01,132.75999450683594,134.8000030517578,130.52999877929688,134.17999267578125,131.79766845703125,151948100,-1.4199981689453125,-1.0695979419253405,-73754600.0
2020-09-02,137.58999633789062,137.97999572753906,127.0,131.39999389648438,129.06704711914062,200119000,6.19000244140625,4.4988753587906,48170900.0
2020-09-03,126.91000366210938,128.83999633789062,120.5,120.87999725341797,118.73384094238281,257599600,6.030006408691406,4.751403541635656,57480600.0
2020-09-04,120.06999969482422,123.69999694824219,110.88999938964844,120.95999908447266,118.81242370605469,332607200,-0.8899993896484375,-0.741233773557511,75007600.0
2020-09-08,113.94999694824219,118.98999786376953,112.68000030517578,112.81999969482422,110.81694030761719,231366600,1.1299972534179688,0.9916606263107058,-101240600.0
2020-09-09,117.26000213623047,119.13999938964844,115.26000213623047,117.31999969482422,115.2370376586914,176940500,-0.05999755859375,-0.05116626087388772,-54426100.0
2020-09-10,120.36000061035156,120.5,112.5,113.48999786376953,111.47504425048828,182274400,6.870002746582031,5.707878623914843,5333900.0
2020-09-11,114.56999969482422,115.2300033569336,110.0,112.0,110.0114974975586,180860300,2.5699996948242188,2.243169853949402,-1414100.0
2020-09-14,114.72000122070312,115.93000030517578,112.80000305175781,115.36000061035156,113.31183624267578,140150100,-0.6399993896484375,-0.5578795178158864,-40710200.0
2020-09-15,118.33000183105469,118.83000183105469,113.61000061035156,115.54000091552734,113.48865509033203,184642000,2.7900009155273438,2.357813633359661,44491900.0
2020-09-16,115.2300033569336,116.0,112.04000091552734,112.12999725341797,110.1391830444336,154679000,3.100006103515625,2.6902768490886206,-29963000.0
2020-09-17,109.72000122070312,112.19999694824219,108.70999908447266,110.33999633789062,108.3809585571289,178011000,-0.6199951171875,-0.5650702791557323,23332000.0
2020-09-18,110.4000015258789,110.87999725341797,106.08999633789062,106.83999633789062,104.94309997558594,287104900,3.5600051879882812,3.224642335855203,109093900.0
2020-09-21,104.54000091552734,110.19000244140625,103.0999984741211,110.08000183105469,108.1255874633789,195713800,-5.540000915527344,-5.299407754935735,-91391100.0
2020-09-22,112.68000030517578,112.86000061035156,109.16000366210938,111.80999755859375,109.82485961914062,183055400,0.8700027465820312,0.7721004119859494,-12658400.0
2020-09-23,111.62000274658203,112.11000061035156,106.7699966430664,107.12000274658203,105.2181396484375,150718700,4.5,4.03153546790053,-32336700.0
2020-09-24,105.16999816894531,110.25,105.0,108.22000122070312,106.29861450195312,167743300,-3.0500030517578125,-2.900069511134041,17024600.0
2020-09-25,108.43000030517578,112.44000244140625,107.66999816894531,112.27999877929688,110.28652954101562,149981400,-3.8499984741210938,-3.550676439440459,-17761900.0
2020-09-28,115.01000213623047,115.31999969482422,112.77999877929688,114.95999908447266,112.91895294189453,137672400,0.0500030517578125,0.04347713314410984,-12309000.0
2020-09-29,114.55000305175781,115.30999755859375,113.56999969482422,114.08999633789062,112.06438446044922,99382200,0.4600067138671875,0.40157721659713963,-38290200.0
2020-09-30,113.79000091552734,117.26000213623047,113.62000274658203,115.80999755859375,113.75385284423828,142675200,-2.0199966430664062,-1.7751969652992288,43293000.0
2020-10-01,117.63999938964844,117.72000122070312,115.83000183105469,116.79000091552734,114.71646118164062,116120400,0.8499984741210938,0.7225420592750259,-26554800.0
2020-10-02,112.88999938964844,115.37000274658203,112.22000122070312,113.0199966430664,111.01338195800781,144712000,-0.12999725341796875,-0.11515391453699395,28591600.0
2020-10-05,113.91000366210938,116.6500015258789,113.55000305175781,116.5,114.43159484863281,106243800,-2.589996337890625,-2.273721582498862,-38468200.0
2020-10-06,115.69999694824219,116.12000274658203,112.25,113.16000366210938,111.15090942382812,161498200,2.5399932861328125,2.1953270122116475,55254400.0
2020-10-07,114.62000274658203,115.55000305175781,114.12999725341797,115.08000183105469,113.03680419921875,96849000,-0.45999908447265625,-0.4013253127289542,-64649200.0
2020-10-08,116.25,116.4000015258789,114.58999633789062,114.97000122070312,112.92875671386719,83477200,1.279998779296875,1.10107421875,-13371800.0
2020-10-09,115.27999877929688,117.0,114.91999816894531,116.97000122070312,114.89325714111328,100506900,-1.69000244140625,-1.4659979695538976,17029700.0
2020-10-12,120.05999755859375,125.18000030517578,119.27999877929688,124.4000015258789,122.19134521484375,240226800,-4.340003967285156,-3.614862614974711,139719900.0
2020-10-13,125.2699966430664,125.38999938964844,119.6500015258789,121.0999984741211,118.94993591308594,262330500,4.1699981689453125,3.328808398412389,22103700.0
2020-10-14,121.0,123.02999877929688,119.62000274658203,121.19000244140625,119.03833770751953,150712000,-0.19000244140625,-0.15702681107954544,-111618500.0
2020-10-15,118.72000122070312,121.19999694824219,118.1500015258789,120.70999908447266,118.56686401367188,112559200,-1.9899978637695312,-1.6762111213847453,-38152800.0
2020-10-16,121.27999877929688,121.55000305175781,118.80999755859375,119.0199966430664,116.9068603515625,115393800,2.2600021362304688,1.8634582445397112,2834600.0
2020-10-19,119.95999908447266,120.41999816894531,115.66000366210938,115.9800033569336,113.92083740234375,120639300,3.9799957275390625,3.317769054613326,5245500.0
2020-10-20,116.19999694824219,118.9800033569336,115.62999725341797,117.51000213623047,115.42366027832031,124423700,-1.3100051879882812,-1.1273711036083622,3784400.0
2020-10-21,116.66999816894531,118.70999908447266,116.44999694824219,116.87000274658203,114.79503631591797,89946000,-0.20000457763671875,-0.17142759987627657,-34477700.0
2020-10-22,117.44999694824219,118.04000091552734,114.58999633789062,115.75,113.69490051269531,101988000,1.6999969482421875,1.447421875192846,12042000.0
2020-10-23,116.38999938964844,116.55000305175781,114.27999877929688,115.04000091552734,112.9975357055664,82572600,1.3499984741210938,1.1598921567149356,-19415400.0
2020-10-26,114.01000213623047,116.55000305175781,112.87999725341797,115.05000305175781,113.00735473632812,111850700,-1.0400009155273438,-0.9122014700821138,29278100.0
2020-10-27,115.48999786376953,117.27999877929688,114.54000091552734,116.5999984741211,114.52983856201172,92276800,-1.1100006103515625,-0.9611227213467476,-19573900.0
2020-10-28,115.05000305175781,115.43000030517578,111.0999984741211,111.19999694824219,109.22570037841797,143937800,3.850006103515625,3.346376359315361,51661000.0
2020-10-29,112.37000274658203,116.93000030517578,112.19999694824219,115.31999969482422,113.27253723144531,146129200,-2.9499969482421875,-2.6252530712267137,2191400.0
2020-10-30,111.05999755859375,111.98999786376953,107.72000122070312,108.86000061035156,106.92725372314453,190272600,2.1999969482421875,1.9809085148606262,44143400.0
2020-11-02,109.11000061035156,110.68000030517578,107.31999969482422,108.7699966430664,106.8388442993164,122866900,0.34000396728515625,0.31161576884172354,-67405700.0
2020-11-03,109.66000366210938,111.48999786376953,108.7300033569336,110.44000244140625,108.47919464111328,107624400,-0.779998779296875,-0.7112883031631583,-15242500.0
2020-11-04,114.13999938964844,115.58999633789062,112.3499984741211,114.94999694824219,112.90911102294922,138235500,-0.80999755859375,-0.7096526747197531,30611100.0
2020-11-05,117.94999694824219,119.62000274658203,116.87000274658203,119.02999877929688,116.91667175292969,126387100,-1.0800018310546875,-0.915643797370003,-11848400.0
2020-11-06,118.31999969482422,119.19999694824219,116.12999725341797,118.69000244140625,116.78385925292969,114457900,-0.37000274658203125,-0.3127136135364752,-11929200.0
2020-11-09,120.5,121.98999786376953,116.05000305175781,116.31999969482422,114.451904296875,154515300,4.180000305175781,3.468879921307702,40057400.0
2020-11-10,115.55000305175781,117.58999633789062,114.12999725341797,115.97000122070312,114.10752868652344,138023400,-0.4199981689453125,-0.36347741917166765,-16491900.0
2020-11-11,117.19000244140625,119.62999725341797,116.44000244140625,119.48999786376953,117.57098388671875,112295000,-2.2999954223632812,-1.9626208502839262,-25728400.0
2020-11-12,119.62000274658203,120.52999877929688,118.56999969482422,119.20999908447266,117.29550170898438,103162300,0.410003662109375,0.34275510173493146,-9132700.0
2020-11-13,119.44000244140625,119.66999816894531,117.87000274658203,119.26000213623047,117.34469604492188,81581900,0.18000030517578125,0.1507035344076488,-21580400.0
2020-11-16,118.91999816894531,120.98999786376953,118.1500015258789,120.30000305175781,118.36798858642578,91183000,-1.3800048828125,-1.1604481197956102,9601100.0
2020-11-17,119.55000305175781,120.66999816894531,118.95999908447266,119.38999938964844,117.47261047363281,74271000,0.160003662109375,0.13383827521953573,-16912000.0
2020-11-18,118.61000061035156,119.81999969482422,118.0,118.02999877929688,116.13444519042969,76322100,0.5800018310546875,0.4889990962567017,2051100.0
2020-11-19,117.58999633789062,119.05999755859375,116.80999755859375,118.63999938964844,116.73465728759766,74113000,-1.0500030517578125,-0.8929356956017469,-2209100.0
2020-11-20,118.63999938964844,118.7699966430664,117.29000091552734,117.33999633789062,115.45552062988281,73604300,1.3000030517578125,1.0957544322705384,-508700.0
2020-11-23,117.18000030517578,117.62000274658203,113.75,113.8499984741211,112.02159118652344,127959300,3.3300018310546875,2.8417834292389936,54355000.0
2020-11-24,113.91000366210938,115.8499984741211,112.58999633789062,115.16999816894531,113.32038116455078,113874200,-1.2599945068359375,-1.106131565558941,-14085100.0
2020-11-25,115.55000305175781,116.75,115.16999816894531,116.02999877929688,114.16657257080078,76499200,-0.4799957275390625,-0.41540087828821615,-37375000.0
2020-11-27,116.56999969482422,117.48999786376953,116.22000122070312,116.58999633789062,114.71757507324219,46691300,-0.01999664306640625,-0.01715419329051788,-29807900.0
2020-11-30,116.97000122070312,120.97000122070312,116.80999755859375,119.05000305175781,117.13807678222656,169410200,-2.0800018310546875,-1.7782352819934288,122718900.0
2020-12-01,121.01000213623047,123.47000122070312,120.01000213623047,122.72000122070312,120.74913787841797,127728200,-1.7099990844726562,-1.4131055733290343,-41682000.0
2020-12-02,122.0199966430664,123.37000274658203,120.88999938964844,123.08000183105469,121.10335540771484,89004200,-1.0600051879882812,-0.8687143231850878,-38724000.0
2020-12-03,123.5199966430664,123.77999877929688,122.20999908447266,122.94000244140625,120.96560668945312,78967600,0.5799942016601562,0.46955490400162125,-10036600.0
2020-12-04,122.5999984741211,122.86000061035156,121.5199966430664,122.25,120.28668212890625,78260400,0.34999847412109375,0.28547999875788976,-707200.0
2020-12-07,122.30999755859375,124.56999969482422,122.25,123.75,121.76258850097656,86712000,-1.44000244140625,-1.1773382962553027,8451600.0
2020-12-08,124.37000274658203,124.9800033569336,123.08999633789062,124.37999725341797,122.38247680664062,82225500,-0.0099945068359375,-0.008036107272830443,-4486500.0
2020-12-09,124.52999877929688,125.94999694824219,121.0,121.77999877929688,119.82421875,115089200,2.75,2.208303241754458,32863700.0
2020-12-10,120.5,123.87000274658203,120.1500015258789,123.23999786376953,121.26077270507812,81312200,-2.7399978637695312,-2.273857148356458,-33777000.0
2020-12-11,122.43000030517578,122.76000213623047,120.55000305175781,122.41000366210938,120.4441146850586,86939800,0.01999664306640625,0.01633312343099037,5627600.0
2020-12-14,122.5999984741211,123.3499984741211,121.54000091552734,121.77999877929688,119.82421875,79184500,0.8199996948242188,0.6688415212315909,-7755300.0
2020-12-15,124.33999633789062,127.9000015258789,124.12999725341797,127.87999725341797,125.82625579833984,157243700,-3.5400009155273438,-2.8470331508676305,78059200.0
2020-12-16,127.41000366210938,128.3699951171875,126.55999755859375,127.80999755859375,125.75737762451172,98208600,-0.399993896484375,-0.31394230043753596,-59035100.0
2020-12-17,128.89999389648438,129.5800018310547,128.0399932861328,128.6999969482422,126.63310241699219,94359800,0.1999969482421875,0.15515667782172193,-3848800.0
2020-12-18,128.9600067138672,129.10000610351562,126.12000274658203,126.66000366210938,124.6258544921875,192541500,2.3000030517578125,1.7835010328907583,98181700.0
2020-12-21,125.0199966430664,128.30999755859375,123.44999694824219,128.22999572753906,126.17063903808594,121251600,-3.2099990844726562,-2.5675885223683395,-71289900.0
2020-12-22,131.61000061035156,134.41000366210938,129.64999389648438,131.8800048828125,129.76202392578125,168904800,-0.2700042724609375,-0.20515482957888595,47653200.0
2020-12-23,132.16000366210938,132.42999267578125,130.77999877929688,130.9600067138672,128.85678100585938,88223700,1.1999969482421875,0.907987980471152,-80681100.0
2020-12-24,131.32000732421875,133.4600067138672,131.10000610351562,131.97000122070312,129.8505859375,54930100,-0.649993896484375,-0.4949694336214826,-33293600.0
2020-12-28,133.99000549316406,137.33999633789062,133.50999450683594,136.69000244140625,134.4947967529297,124486200,-2.6999969482421875,-2.015073391709008,69556100.0
2020-12-29,138.0500030517578,138.7899932861328,134.33999633789062,134.8699951171875,132.70399475097656,121047300,3.1800079345703125,2.303518916532049,-3438900.0
2020-12-30,135.5800018310547,135.99000549316406,133.39999389648438,133.72000122070312,131.57247924804688,96452100,1.8600006103515625,1.3718841903168701,-24595200.0
